电影名,用户昵称,评论内容,评论日期,点赞数,星级数
红海行动,梦梦梦梦,本来对这类电影不感兴趣，陪着男朋友去看的，很意外，还不错，一部很燃的片子，俩个多小时的电影，至少一个半小时的高潮，全程无尿点，据说是根据真实事件改编的，海陆空作战，超级帅。算是春节档电影的一股清流，大家真的要感受一下中国军人的风采，只想说威武！！佟莉炸飞机还有狙击手对战那段太帅了,2018/2/16,14308,50
红海行动,乌鸦火堂,春节档最好！最好不是战狼而是战争，有点类似黑鹰坠落，主旋律色彩下，真实又残酷的战争渲染。故事性不强，文戏不超20分钟，从头打到尾，林超贤场面调度极佳，巷战、偷袭、突击有条不紊，军械武器展示效果不错。尺度超大，钢锯岭式血肉横飞，还给你看特写！敌人如丧尸一般打不完，双方的狙击手都是亮点,2018/2/13,10278,40
红海行动,华盛顿樱桃树,国产类型片的里程碑，2个多小时节奏全程紧绷清晰，真热血真刺激。叙事，人物，情感，动作，制作都几乎无可挑剔。该有的都有，演员群像都比想象中出色，但最出色的还是导演。这个格局，超越某狼N倍。,2018/2/6,9844,40
红海行动,sylvia晓霄小小,超前点映场。场面真实，剧情紧凑。中间其实很想上厕所，但是愣是没有找到任何尿点…作为战争片，已超额完成任务，在真实度还原上，达到了国产影片从未有过的高度。细节处理也很妙，剥糖纸的那一段看的揪心。被海清和蒋璐霞的演技圈粉…看到最后，感觉自己整个人都在燃烧。准备春节的时候带着爸妈二刷。,2018/2/11,7601,50
红海行动,瓦力,好莱坞大片的质感，138分钟有100分钟是枪战爆破，坦克追逐戏精彩。就写实而言与其说是国产《黑鹰坠落》不如说是升级版《危机十三小时》，林超贤更像爆炸贝附体。没有《战狼2》那样刻意煽情突兀搞笑，没有《湄公河》那样玩到脱线，只有燃到炸裂的团队协作一气呵成，这血腥程度放春节档也是够胆。7.5/10,2018/2/12,5915,40
红海行动,凌睿,比《战狼2》燃一万倍。在《红海行动》面前，《战狼2》就像幼儿园小朋友玩过家家。这才是配得上50亿票房的电影！,2018/2/16,4416,50
红海行动,何小沁,湄公河行动文戏仓促，这次干脆拿掉不要，撸起袖子上来就干，在一场接一场血肉横飞的实战中刻画出几条线索、人物群像，干脆利落。林超贤拍动作场面没话说，武器装备、作战形式眼花缭乱，这部也是空前血腥大尺度，小队突围，今晚吃鸡。每位主演都非常出彩，黄景瑜很贴合角色，那个圆寸妹子相当飒！,2018/2/15,4777,40
红海行动,柯里昂,1.这样的电影为中国培养了多少意淫者就有多么蠢坏；2.做成3D除了秀子弹特效外毫无作用；3.一直以来的一个误区：严肃题材怎么拍都一定比庸俗、喜剧题材好；4.中国电影不分级，你永远会在这样的电影中经历熊孩子的嗷嗷叫声&哭声，而家长们显然把十几块票钱看得比孩子心理发展更重要；5.海清演得可真烂。,2018/2/16,3121,20
红海行动,谢谢你们的鱼,真人版吃鸡和低配版《使命召唤》，一场大型的闯关游戏，没有人物，没有剧情，没有主题，就是一通狂打，越到后面越视觉疲劳，不过最重要的问题还是空洞乏味，毫无起承转合，看完了连角色都没有认全，而作为主角的这些人在战场上装备都能随便捡，连坦克都能捡到，我也是服了编剧了。,2018/2/10,3062,20
红海行动,Helle,好莱坞叙事，好莱坞水准！14岁以下不宜观看！！,2018/2/10,3731,50
红海行动,虎哥,虽然不像吴京老师的片子那么油腻 但是全程疲劳轰炸 毫无章法 非常不喜欢。,2018/2/9,2089,20
红海行动,桃桃淘电影,主旋律类型片基本做到头了，将主旋律的诉求置于出色的类型片经验当中，战争场面可看性非常高，够刺激够紧张。林超贤又一次展示他的直男趣味，够硬够血腥的动作片。全片都是打，基本没什么文戏，也算扬长避短吧。毕竟，一停下来就有些别扭。,2018/2/16,1800,40
红海行动,吴先生,突突突突突突突突突突突突突然后砰砰砰砰砰砰砰砰砰砰然后就结束了，基本没剧情，为了爆炸而爆炸，张涵予就是打酱油的。跟《湄公河行动》差了100个《战狼2》的距离。尴尬尴尬。,2018/2/9,1809,20
红海行动,cult,超出预期，非常刺激，最后几场大战，血肉横飞，估计创下了近些年华语战争题材尺度之最。片尾没有强行拔高主题，或充斥个人英雄主义的色彩，整部影片都是一场接一场紧凑且高难度的任务，山地、沙漠、空降各类地形和作战任务几乎都涉及到了，狙击和营救的部分格外惊险，结尾亦干脆有力。,2018/2/9,2278,40
红海行动,突然粉碎,已经有《战狼2》，为什么还要拍《红海行动》，是为了彰显中国海军上天入地无所不能么？全员不听指挥没一点军人的样子，计划总是失败PlanB也陷入尴尬险情，想吹中国军人灵活机智都没得吹，没勇气拍成《侠盗一号》全员阵亡，反而拍成作死小队贻笑大方,2018/2/16,1399,20
红海行动,无闻,一个大年初一上映的电影，不做任何分级提示，前排家长，抱着3岁的小女孩看完全场。钢锯岭上映的时候，主动写了12岁以下不建议观看，过年期间上映的电影，一点这方面的意识都没有吗？！,,1484,
红海行动,王大根,以后主旋律电影就请按照这个帅哥标准来挑选演员行不行，不要再给我看冷锋那张杀猪匠脸了！另外这两天谁看到写得好的顾顺李懂同人文请务必给我分享一下！,2018/2/20,1416,40
红海行动,影志,后半部分好看，拯救人质那条线扣人心弦、一气呵成，国产动作枪战片拍成这样可以的。2018版《战狼2》+《拯救大兵瑞恩》+《湄公河行动》。爆破手杜江、狙击手尹昉…都是不可多得的好演员。,2018/2/15,1514,40
红海行动,西楼尘,听到助理记者被处决，夏楠不知该进还是出，捏着那个蓝色手链万念俱灰。原来她努力了这么久，还是谁也不能保护；看到两名队员的裹尸袋，杨锐再也没法撒谎，他佯装镇定，明白当军人就要有马革裹尸的觉悟。红海边的沙尘里，人们称颂着勇者无惧强者无敌，其实我是怕昨天偷了你一块糖，今天却要这样喂给你。,2018/2/11,1281,20
红海行动,包耳陈,觉得比战狼2好一百倍的顶我上去！,2018/2/18,1724,50
红海行动,唐小万,完全不是我的菜，看得好累。,2018/2/16,892,20
红海行动,《火花》,我就问问你们为何打起来？这不就比战狼2好50步嘛,2018/2/16,730,20
红海行动,qw0aszx,哪有这样从头到尾动作戏都是这种最没看头的拍法还一路拍下去一点都没改的，加上剪辑也是一个路子到底，片子到一半就彻底疲劳了，再后面看下去反倒催眠起来了... 4.9分★★☆,2018/2/16,714,20
红海行动,幕天席地,贺岁档的黑马，算是军事题材电影的口碑之作了，真正意义上的战争大片，画面很真实，直接切入主题，毫不拖泥带水，朋友说我重口味，看的津津有味。蛟龙小分队组合也实在完美，每一个都有特点，全都被虐的狠，没什么大演员但演技都有，很喜欢狙击手顾顺，新演员很亮眼，林的枪战片真的有很大飞跃值得二刷,2018/2/16,1179,50
红海行动,香水瓶,好久没看这种军事题材，明显感到林超贤的完成流畅度比以前强很多，节奏控制得不错，动作戏紧张刺激，文戏点到为止不突兀尴尬。对狙击手的展现尤为精彩，还有沙漠坦克追逐戏也很紧张。作为一个不懂武器的女观众，看不出什么硬伤。只想说我军威武，火力全开霸气！,2018/2/11,1023,40
红海行动,Drachen,无聊，冒死营救非洲战乱区华侨的故事，第一次看到一半退场。一路不停的打打杀杀，评论里面夸的文戏不超过二十分钟，也可以从另一个角度说明，电影几乎没有情节，全是战争场面；本是因为8.5的高分被吸引，现在看来水分很大，爱国主旋律想要复制战狼2的成功，可惜未得精髓；借政治正确，消费爱国情怀,2018/2/17,693,20
红海行动,同志亦凡人中文站,本质上就是一个爱国主义通关游戏，胜在节奏感好，一快遮百丑。商业片导演们请向林超贤学习、学习、再学习！,2018/2/22,426,40
红海行动,姨妈的鸭,比想象中好。在缺乏观众熟悉的脸孔光环以后，导演采取了另一种军事行动的拍摄方式，将所有演员的面孔掩盖在鲜血武器和迷彩下，凸显的不再是英雄人物，而是英雄主义。作为命题作文，这个版本可能比湄公河更切题。ps黄景瑜这本拍的太赚了，虽然一直想和他说口香糖不甜了就吐了吧。,2018/2/18,602,40
红海行动,影随茵动,片子太刚了，138分钟，真正的文戏不超过20分钟。整部片子算得上飙演技的也就是海清那一段回忆杀。演员确实都不容易，但是整部电影真不太需要演技，张译有点浪费。预计上映后两级分化严重。建议去看的话，最好选择巨幕和IMAX，要不然就可惜了。这电影就是给大屏幕拍的，影院观影是加分项。,2018/2/13,796,40
红海行动,frozenmoon,远远好于《湄公河》。就是有点过长了，最后那部分其实完全可以拿掉，拯救一个人以及一群人足够了，没必要这样一唱三叹。以这种热度来看，这种秀肌肉的特种军事题材应该会被规模复制，但复制成什么样子，可想而知吧。,2018/2/19,429,30
红海行动,SELVEN,40/100 命题作文走起： 国家乱了就会这样民不聊生，不要做“反政府武装”√；秀装备亮肌肉，我们军事力量好强大√；参与国际事务，承担大国责任√；不放弃任何一个国人，政府爱民如子√,2018/2/17,506,20
红海行动,大奇特(Grinch),在军方支持的条件下，让观众看到真材实料的战争场面和无限放大的爱国情绪，比《湄公河》场面更大，但故事不及。主线描述行动，也在挖掘角色，凸显团队默契的重要。可惜纪实手法与群戏铺陈，使得视点和线索凌乱，故事节奏差，加之严重堆砌动作戏，会审美疲劳，更丧失了文戏应当撑起的叙事情感。,2018/2/16,516,20
红海行动,少数派的报告,看了红海你一定会为中国海军而自豪，会为身为一个中国人而骄傲，无论身在何处我们的国家都是我们背后最坚强的后盾！黄景瑜真是爱死这个大男孩了绝对的硬汉实力派，很军人、很热血、很澎湃，你必须要看！,2018/2/16,857,50
红海行动,有有,真的是特别燃的电影，不管是大场面还是小细节，看下来真的非常震撼，林超贤真的很用心。每个人物都非常立体，团队配合默契，顾顺的狙击战让人印象特别深刻，黄景瑜演得很到位，很有潜力。蒋璐霞真的太拼了，好酷的小姐姐。看完电影民族自豪感杠杠的，值得再去二刷三刷！,2018/2/16,746,50
红海行动,韦恩斯坦_李,感谢豆瓣观影团给的这次提前点映机会，让我提前看到了这部等了好久期待好久的电影。林超贤导演果然是好，拍出了大片的场面，很燃！几乎是从头打到尾，比战狼2不知好了太多。中国的军事题材电影就应该这么拍才好，不要那么多个人英雄主义的虚假做作，而是拍出质感来。,2018/2/11,622,30
红海行动,aaric,几乎全程哒哒哒哒哒听不到熊孩子们的声音真是太好啦~?,2018/2/17,534,40
红海行动,XXX十一,大概比战狼2好了一百个战狼1吧，林导演的战争场面过瘾，远超预期,2018/2/16,572,40
红海行动,武侠小王子,别说什么强者无敌，面对每一个尸骨累累的屠场、每一个妻离子散的家庭，我相信除了统治者，没有人是热爱战争的。,2018/2/16,394,30
红海行动,翻滚吧！蛋堡,故事没有编排，两个半小时劈头盖脸把爆破场面往观众脸上扔，累不累累不累！,2018/2/16,340,30
红海行动,walkingcloud,新年第一部，题材取胜，特效护身，故事讲得竟然比湄公河还弱，林导吃到甜头就更加不走心了？整个就是完成任务式烧钱炫技。反正这种背靠大佬的片子都有保底给分，就不给额外星了（用不着）。以及这片子完全不适合过年全家看，档期很有问题，希望分级制度赶紧出来。,2018/2/16,402,20
红海行动,橙c,超级燃！！！结构紧凑，战争场面实在震撼，爆炸，枪战，一直打动着人心。大片质感！其中的女机枪手实在是太帅了，女子的血性！！演狙击手的黄景瑜，穿军装好帅啊！热血澎湃，让我们看到了背后的祖国，祖国的强大，中国军人的力量。燃！！！,2018/2/16,746,50
红海行动,本来老六,一星。垃圾,2018/2/18,313,10
红海行动,海盗船长,老实说，拍的质量没得说了，这次没有个人英雄主义，剧情惨烈，没有中枪不死，该牺牲的就牺牲了，各种武器装备能用的都用了，大无人机很帅，就是出场时间太短。从头打到尾啊，林超贤导演666啊,2018/2/16,644,50
红海行动,PureSucker,看完本片，给冷锋打call#红海屠杀,2018/2/9,303,20
红海行动,雨前羽街,珍惜一切在国内看到的R级片,2018/2/19,261,30
红海行动,木卫二,活不错。一个人的林超贤，可以追赶荷里活level的战争片。你对血腥场面的恶心、反感和排斥，恰好符合了战争的本质。,2018/2/18,196,30
红海行动,山水烟花,海军宣传片，蛟龙突击队，从头打到尾最重视动作战场戏份没的说。湄公河行动还有点港味，红海行动是真一股主旋律感了。有些小细节还是动人的，最喜欢“吃糖”那一段，温情。,2018/2/13,527,40
红海行动,芦哲峰,古有纸上谈兵，虽远必诛，陈汤与赵括；今有网上爱国，虽远必救，粉红又五毛。,2018/2/25,205,20
红海行动,亵渎电影,节奏全靠配乐撑着，靠剪辑的快和机位的多撑起来的伪节奏感，如果没了配乐，也就无法看了。,2018/2/23,168,30
红海行动,璐璐,有点看懵圈了，整体上比50亿那个片好但也只是一点。林超贤的那些直男热血元素很突出，可惜大密度的手持快剪强重音效配乐一顿狂轰滥炸完之后就没剩什么了。不喜欢这种策略，节奏太快全程狂赶枪战对决一场接一场，实则是对剧作方面不自信的露怯，海清那条线问题很大。尺度够大，这是优点。2.5,2018/2/16,237,30
红海行动,徐若风,3.5 无论摄影、场面调度、节奏掌控等技艺水平，还是剧作中对战场白描和干脆利落的群像，都秒杀近五年国产同类项，走在好莱坞佳作级行列，至少100分钟无闲笔废戏，临场感强。然而海清这一角色与最后20分钟的这条意外支线，直接崩坏了整体剧作架构，强行宣扬介入内政、“世界警察”般的价值观，令人倍感不适，遗憾。,2018/2/16,189,40
红海行动,时默,该片最大的缺点其实是海报……………,2018/2/18,296,50
红海行动,风间隼,“勇者无惧，强者无敌”的海军宣传片。动作戏份量足够，制作精良，爆破、追逐和军事打击场面都已经是好莱坞水准。没有《战狼2》那么多的草根国族YY，全是精准的节奏和奇观在主导影片。林超贤还是最擅长表现人在紧迫压力下的极端反应。张译和海清的表演很到位，狙击手的台词很别扭。,2018/2/5,406,40
红海行动,Stephanie says,欣赏无能 为什么豆瓣评分那么高？,2018/2/20,248,10
红海行动,我是一只鱼3008,太好看了，比战狼2好看多了,2018/2/16,414,50
红海行动,小蛙,想起来我在玻利维亚打击毒贩的日子。装备和战术细节都很真实,2018/2/18,263,50
红海行动,南“珂”一梦,没剧情，从头到尾机关枪突突突，这也就忍了。但女主海清扣100颗星，完全不能忍，根本就是个疯婆子。,2018/2/16,234,10
红海行动,路有冻死宇,沙漠遭遇战过后的逻辑和节奏呈断崖式的崩塌，拆分队伍意欲展现导演多线叙事的功底实则是在比拼哪个危机会得到更草率的解决。对于军迷来说比《战狼2》好，它展示了更丰富的装备和作战配合。但血腥暴力场面有过之而无不及，在如此藐视尺度的情况下却丝毫看不到对于战争的反思，毕竟勇者无惧，强者无敌。,2018/2/16,199,20
红海行动,刘小黛,接近真相，不能选择性表达，似乎听出了导演的小心思反抗。全是实景爆破拍摄，前面还是太长了，结尾多余。也门撤侨和解救人质的历史真实，每个战士都是主角，不似某狼一人解救全世界。战场细节刻画完美，让子弹飞一会。054a海舰出现，这是国家投资拍片挑的导演，还能有风格不触雷，指标不要过高。,2018/2/16,257,40
红海行动,曾良君,好看写实，但夏楠那条线太过古怪和整体氛围不搭，一秒出戏，并且因为中国电影迟迟不分级的缘故，电影院里非常多的小孩，这点太糟糕了。,2018/2/24,128,40
红海行动,蜉蝣,故事性太弱，整个片狂轰滥炸看下来特别累。但战争戏扎实，场面逼真，也没有个人英雄主义。超出预期。,2018/2/5,292,40
红海行动,恶魔的步调,没被撩到……可能是因为我不够直,2018/2/16,147,30
红海行动,陆支羽,3.5。1.爽片，但看多了也疲。2.相比热泪盈眶的战狼，这种毫无喘息的从头干到尾，究竟谁更强者无敌？3.林超贤的导演功力还是厉害，大有雷霆万钧之势；但拿“黑鹰坠落”说事，没必要。,2018/2/17,125,30
红海行动,君不知,看的首映 先说一下全片无尿点 节奏紧张 代入感很强 其次很血腥。。震撼了 这还是中国电影吗 竟然都没剪掉 最后就是春节档期可能会炸 极为震撼,2018/2/9,454,50
红海行动,胡桃夹盐笋,第一次觉得在国产战争片里面女性角色不尬，女特种和女记者刻画的都很顺理成章。比起之前类似题材的个人英雄主义，更喜欢这种团队合作的片子。总体来说林导国产战争片一哥的地位是确立了。,2018/2/18,208,40
红海行动,Agent Ying,强烈呼吁电影分级制度！,2018/2/18,214,50
红海行动,猛汉世雄,黄景瑜也是绝了，蓝天的蓝不会写，狙击的狙也不会读，台词照例说的像在嘴里含了两颗枣，以前含大枣，这次略有进步，含的枣小了一些，不过黄景瑜运气也真是好，拿到这角色太帅太苏了，看得我淫笑连连。电影没啥好说的，劈劈啪啪打满两个钟头，打得血肉横飞，不适宜老人及儿童观看。希望世界和平。,2018/2/19,132,40
红海行动,张B,希望中国能够多一点正常的电影,2018/2/24,102,10
红海行动,法兰西胶片,三星半。很多人以为在大年初一上映这部电影是主旋律趁火打劫，但我觉得正相反，它其实在生理上，胆大妄为！我一度以为阿Lam在2012年就可以终结这一类型，然而我错了，他简直是一个勃起狂魔，只要他人格分裂症不发作，这种军械技能就可以无限膨胀。很可怕的。,2018/2/5,190,40
红海行动,木西,生干两小时，累心,2018/2/16,141,30
红海行动,twotwo,这才二月底，年度最佳国产片已经诞生了。另外选角真的很重要啊，你说要是选了杨洋啊，李易峰啥的来演这个……还是出场就死了算了。,2018/2/19,151,50
红海行动,蓝下老婆,真是太震撼了，全程看得热血沸腾，不愧是大制作手笔，还有我喜欢的景瑜，更是锦上添花，支持,2018/2/16,362,50
红海行动,小川   靜,實話説：很少看這麽硬的電影，被預告的大場面吸引進了戲院。果然沒失望，該有的場面很震撼，這是一個團體作戰，非個人英雄主義，比較能感動人心。沒有流量演員卻讓觀影者心中深深留下每個英雄的身影。春節看這麽燃的電影，感覺自己新的一年更有幹勁。,2018/2/16,380,50
红海行动,第七大陸,撤侨为虚，反恐为实。介入他国内政，做有立场的‘世界警察’。前段舰内指挥室活像棚内搭景，简陋无质感如战狼第一部，工厂战和巷战很见功力，却止于此，残肢断臂烧焦，林超贤野心不小却用错了地方。,2018/2/16,143,20
红海行动,杜扬Seatory,大过年的我是为什么要来看这个…,2018/2/19,89,30
红海行动,Vamei,咱真的不用讨论一下电影分级？我的前排坐着一个小孩。,2018/2/20,87,30
红海行动,君寻,→_→母亲大人说比战狼有意思，我表示赞同~,2018/2/16,288,40
红海行动,朝阳区陆依萍,是动作片！有缺陷，也有视觉疲惫的部分，但后半段营救人质非常厉害！比《战狼》好的是没有刻意塑造金刚不坏的英雄形象，反倒着力人物群像，林超贤更证明了不是所谓的武器升级，大炮导弹狂轰滥炸就更厉害，而是如何编排，运镜，控制节奏，扬长避短！#家长们长点心，不要带孩子来看，这场就好多吓哭的#,2018/2/16,95,30
红海行动,Caviners,唉，遭罪。,2018/2/17,120,30
红海行动,大海里的针,林超贤已经超神了，如果好莱坞大片是史泰龙模式，那《红海行动》就是COD死亡模式！一个炸弹打过来血肉横飞的血腥场面，在国产片里真是很少见了。,2018/2/17,156,50
红海行动,秋田木,豆瓣有些自命清高的观影者。。不知道如何满足他们。无所谓，很燃了，能抓住眼球的就是好电影，全片高能,2018/2/18,201,50
红海行动,馬尾士,头都炸疼了。画面生猛，意义单薄。,2018/2/24,109,10
红海行动,娅娅娅,一气呵成，没有大段文戏，主要在作战间隙穿插，但却更好展现了蛟龙突击队状态，两个狙击手之间的紧绷又协作的关系，女兵机枪手和石头之间感情，表现的不多确很到位每个人物都很立体不会拥挤也不会冲突，其他就是宏大的场面，燃燃燃，爽爽爽，看的酣畅淋漓，影片质量之高可以说是中国战争片的里程碑了！,2018/2/16,359,50
红海行动,Woody Allen,敢比黑鹰坠落?  意义就差远了好吧,2018/2/18,109,10
红海行动,人参,我爱国，但是这种类型的片子真的，爱不起来。,2018/2/17,124,10
红海行动,末摘花,有湄公河行动在前，相信红海行动延续辉煌！,2018/2/16,133,40
红海行动,mlln,commercial nationalism.,2018/2/21,67,30
红海行动,melodia,大过年的我为什么要看和么恐怖血腥的电影？？,2018/2/18,124,20
红海行动,邓安庆,电影里这么多血腥残暴的镜头，居然还有几位家长带孩子来看，真是不知道怎么想的。后来小孩子们觉得电影无聊，在放映厅里跑来跑去，我只能暗自庆幸孩子们没有认真看电影吧。哎，这些家长说他们什么好呢。,,51,
红海行动,万峰,年纪大了，看不了这么猛的动作片了,2018/2/17,99,50
红海行动,九只苍蝇撞墙,剧情要是和战狼2接起来就好了：一群射击机器人和葫芦屯野生黑社会在非洲并肩战斗打坏人，合家欢适合春节看,,38,
红海行动,wly,狙击手好厉害好炫酷，唯一一个女兵巾帼不让须眉，枪林弹雨我真的好担心她。还有吃糖剧情时候就隐隐感觉到FLAG。虽然我不太懂各式武器，还是看到燃。大尺度的血腥场面演绎残酷战场，也许为了能播血腥景，还是有几处略生硬的强行体现主题。,2018/2/16,221,40
红海行动,胤祥,5分。2018年1号公映许可证哈哈哈。剧作说不好听点简直是零分，典型想起一出是一出呵呵呵（忽然觉得心疼[中国推销员]了……）。前半部动作戏拍得还算清楚，后面简直快进入奇幻片境界了。至少美服化道上还是可以一看的。恭喜张译老师凭借本片一番位进阶A级咖（事实证明他演戏还是可以不拿腔拿调的）。,2018/3/7,27,30
红海行动,凹凸,压缩文戏放大武戏的处理，使只会拍动作戏的林超贤发挥出了职业生涯最佳。连一贯被诟病的文戏，都因为那句拆糖时的“操你妈”实现了质的飞跃。海清的表演和角色本身都是败笔。,2018/2/17,115,40
红海行动,风筝,是ju狙击手不是zu狙击手啊黄景瑜同学。,2018/2/17,118,50
红海行动,椎名越,很燃很燃，太厉害了…,2018/2/16,265,50
红海行动,梅山君,影片中的中国军人完美的让人感到不是人，是神！缺少文戏导致看完影片人名都叫不齐，也许在宏大国家面前，士兵们都没有姓名。我本以为这类影片都该宣扬是反战，反恐等精神，结果仅仅是彰显国力的意淫梦。,2018/2/23,68,30
红海行动,熊阿姨,不用恶心人也能干干净净拍撤侨。,2018/2/21,58,40
红海行动,巴伐利亞酒神,大年初一带半个军迷的老头子和打酱油的老娘观此片，预料中的人丁兴旺，未预料的意兴盎然。咋说呢，从动作层面到思想境界，都领先了战狼2无穷尽个身位。战斗场面，强调团队作战，没有个人英雄主义；而不仅仅营救中国人质，将外籍人质也一起营救的决定，也瞬时拔高了整个立意，去除了狭隘的民族主义。,2018/2/16,142,40
红海行动,bunny??,看前心理活动“呵我倒要看看这个小婊砸评分有多虚高”，看后只剩下暴风哭泣“我日太精彩了”……真的，太棒了！！！是我个人心里最最精彩的国产战争片！！！队长又苏又帅！狙击手组的搭配也好戳我！！！原谅我说不出有建设性的影评因为……我日！真的太帅了！！这部电影我吹爆！,2018/2/18,141,50
红海行动,慢先森,电影开始了一个小时，睡着了两次。配乐动作太满令人狂躁难以入戏，故事情节等于0，人物性格等于0，即便炸药子弹铺满整个电影也掩饰不住内容有多空洞。本质上和《敢死队》《速度与激情》《变形金刚》这类无脑爆米花片没任何区别，太难看了，我想退场，比战狼2和湄公河行动差多了。@新星影城,2018/2/17,129,20
红海行动,小岩井,希望这样的国产片越多越好~！对蛟龙中的女机枪手印象深刻，真巾帼不让须眉。,2018/2/21,78,40
红海行动,小Lu,不愧是林超贤  真是一级棒 称得上是中国大片了，几分钟一个小高潮 ， 海战、巷战、沙漠战、营救人质、坦克战、空战……环环相扣，节奏感很强，全程无尿点，全员演技都很ok，喜欢狙击手，很帅欸??感觉黄景瑜蛮有潜力的,2018/2/16,287,50
红海行动,人生啊地不熟,战狼+湄公河 不足20%的文戏 全程炸炸炸 人物没一个能立起来的 林超贤这次想表达的太多 却用了重复感严重的叙事手法 如果这是为了迎合内地观众青睐节奏紧张的大场面、以为直男电影会再次掀起票房高潮的话 那真的是有所误解了 而且片子的血腥程度 放到春节档实在不合适 中国主旋律为何只有荷尔蒙和重武器,2018/2/8,93,30
红海行动,方枪枪,看这种片子也就别要求啥内涵了，也就是个不错的爆米花类型电影，战争场面确实又为国产片树立了新标杆，从头爆到尾，海陆空齐活了了，不过这文戏部分，就不能再琢磨琢磨吗？3.5,2018/2/16,62,30
红海行动,老晃,烦躁,2018/2/21,48,20
红海行动,桃子,剧本文戏不足，停不下来的仗后来只能靠音乐舒缓。如果能细心塑造团队的每个角色、拍一下默契是怎么来的，精选一两场战役，就高级了。现在这样，还不如自己去玩游戏。很多梗其实都缺了接应，看着难受。战狼不足的团队精神、世界观、赞美和平倒是都有了。海清、张涵予及船舰里的所有人，演技超差！假3D。,2018/2/20,86,20
红海行动,二十二岛主,手松一点可以给四星。前半段狂轰滥炸，后半段绝境突围，后面明显好于前面。林超贤野心很大，往这部作品中填充了太多的线索和预想中的战争场景，所以完全抛弃了文戏，真的做到了从头打到尾。战争片爱好者的狂欢，普通观众则会看的很累。应该会成为内地战争片完成度上一个新的标杆，可惜档期选的不佳。,2018/2/9,36,40
红海行动,三七莲华,不怎么煽情的国产片值得珍惜！缺点也是文戏太弱了一定要把中国拖下水的叛军脑子瓦特了吧。比战狼好了一个湄公河，而且难得分工明确的团队合作，看起来真实很多，基本从头打到尾劈里啪啦忍不住想这是在补春节放不了烟花爆竹的遗憾吗……哦对需要警告不少血腥场面不太适合儿童观看。,2018/2/16,59,40
红海行动,儒家颜路,比战狼2要燃啊，好看，值得票价，第一次觉得黄景瑜还不错，中国军人加油，为中国军人点赞。,2018/2/19,100,50
红海行动,面朝大海,场面很震撼，配乐恰到好处。狙击手黄景瑜出场拽酷帅，译哥和海清姐演技还是一如既往的好。林超贤导演拍的电影真的真的很炸，爆破场面挺多的。谢谢导演和演员们的努力，谢谢你们能让中国电影历史上加上这道重彩！,2018/2/16,260,50
红海行动,腻腻,真的就不咋的阿...挺假的- -,2018/2/18,78,30
红海行动,完颜穆尔登格,基本没有多少文戏，作为军事片很好，但是可能不适合姑娘看，很多被炸裂的肢体、牺牲的战友，看了难过。,2018/2/11,168,40
红海行动,小川叔,不好看就是不好看，这是个人感受，和爱不爱国什么没关系，我始终觉得如果电影只是为了炫技巧和看爆破，真的没必要花这么多钱，还是要把故事讲好，不论是不是真实故事改编，都需要讲节奏和方式，而不是宣贯，看完记不住人物和台词，只记住爆破，我不觉得这是一个好的作品，至少我自己欣赏不来。恩。,2018/2/26,40,30
红海行动,darkcat,看完想赶紧吃两把鸡,2018/2/22,43,40
